Month,SilverPrice,GoldPrice
1-Mar-97,186.48,12619.24
1-Apr-97,170.65,12338.59
1-May-97,170.44,12314.94
1-Jun-97,169.96,12202.78
1-Jul-97,155.8,11582.07
1-Aug-97,162.16,11640.38
1-Sep-97,172.13,11755.57
1-Oct-97,181.57,11769.89
1-Nov-97,187.99,11370.19
1-Dec-97,224.16,11324.79
1-Jan-98,230.08,11378.25
1-Feb-98,261.75,11576.23
1-Mar-98,243.81,11690.84
1-Apr-98,249.37,12225.02
1-May-98,225.54,12075.24
1-Jun-98,222.24,12349.86
1-Jul-98,232.46,12450.03
1-Aug-98,220.73,12142.73
1-Sep-98,213.74,12287.69
1-Oct-98,211.8,12531.16
1-Nov-98,211.21,12463.97
1-Dec-98,207.96,12412.18
1-Jan-99,219.44,12203.2
1-Feb-99,235.52,12203.06
1-Mar-99,220.61,12135.19
1-Apr-99,217.57,12075.25
1-May-99,226.61,11823.6
1-Jun-99,219.02,11272.2
1-Jul-99,226.31,11084.77
1-Aug-99,230.06,11155.98
1-Sep-99,229.82,11526.3
1-Oct-99,235.38,13502.09
1-Nov-99,225.32,12723.39
1-Dec-99,226.61,12309.24
1-Jan-00,227.98,12382.68
1-Feb-00,231,13077.75
1-Mar-00,222.37,12483.33
1-Apr-00,222.72,12205.39
1-May-00,221.88,12100.23
1-Jun-00,225.78,12769.55
1-Jul-00,224.71,12609.06
1-Aug-00,225.15,12541.03
1-Sep-00,226.92,12558.9
1-Oct-00,226.27,12515.53
1-Nov-00,220.78,12444.55
1-Dec-00,218.04,12690.44
1-Jan-22,218.83,12355.9
1-Feb-22,212.75,12181.9
1-Mar-22,205.1,12262.59
1-Apr-22,205.51,12186.79
1-May-22,208.12,12778.39
1-Jun-22,205.32,12702.23
1-Jul-22,200.56,12611.85
1-Aug-22,198.27,12836.74
1-Sep-22,209.25,13503.83
1-Oct-22,212.19,13592.68
1-Nov-22,197.92,13254.95
1-Dec-22,209.23,13217.92
2-Jan-22,217.59,13606.99
2-Feb-22,216.57,14388.34
2-Mar-22,222.74,14332.32
2-Apr-22,225.27,14806.95
2-May-22,232.04,15410.01
2-Jun-22,240.95,15725.33
2-Jul-22,241.17,15277.25
2-Aug-22,221.65,15075.69
2-Sep-22,222.55,15459.5
2-Oct-22,213.93,15311.83
2-Nov-22,219.02,15396.81
2-Dec-22,224.21,15977.8
3-Jan-22,232.76,17104.25
3-Feb-22,223.45,17135.72
3-Mar-22,216.64,16224.16
3-Apr-22,214.92,15548.35
3-May-22,223.78,16746.68
3-Jun-22,212.87,16649.12
3-Jul-22,224.92,16229.25
3-Aug-22,231.01,16526.12
3-Sep-22,238.71,17374.81
3-Oct-22,228.73,17199.35
3-Nov-22,236.99,17748.7
3-Dec-22,257.74,18553.38
4-Jan-22,289.57,18806.25
4-Feb-22,293.23,18329.5
4-Mar-22,328.37,18306.02
4-Apr-22,311.3,17716.56
4-May-22,266.05,17362.97
4-Jun-22,267.81,17859.21
4-Jul-22,293.55,18329.56
4-Aug-22,311.06,18560.59
4-Sep-22,295.92,18682.41
4-Oct-22,327.21,19250.39
4-Nov-22,338.98,19821.18
4-Dec-22,313.33,19442.83
5-Jan-22,291.23,18554.21
5-Feb-22,308.92,18490.66
5-Mar-22,317.53,18954.91
5-Apr-22,313.07,18775.16
5-May-22,306.74,18347.86
5-Jun-22,319.76,18770.58
5-Jul-22,306.68,18480.7
5-Aug-22,306.57,19105.09
5-Sep-22,315.91,20028.03
5-Oct-22,345.09,21062
5-Nov-22,359.58,21796.08
5-Dec-22,396.65,23290.06
6-Jan-22,407.79,24413.14
6-Feb-22,422.09,24603.51
6-Mar-22,461.44,24776.99
6-Apr-22,567.78,27448.49
6-May-22,607.5,30668.98
6-Jun-22,496.21,27455.73
6-Jul-22,520.88,29439.75
6-Aug-22,570.29,29440.3
6-Sep-22,534.97,27588.91
6-Oct-22,528.14,26634.49
6-Nov-22,582.45,28162.44
6-Dec-22,593.56,28110.41
7-Jan-22,570.48,27985.57
7-Feb-22,615.88,29356.7
7-Mar-22,579.5,28832.08
7-Apr-22,578.83,28636.08
7-May-22,537.93,27220.91
7-Jun-22,536.2,26726.01
7-Jul-22,522.76,26892.24
7-Aug-22,503.37,27160.49
7-Sep-22,521.56,28748.42
7-Oct-22,542.19,29816.8
7-Nov-22,578.66,31798.42
7-Dec-22,564.48,31678.33
8-Jan-22,632.29,35025.78
8-Feb-22,701.87,36642.46
8-Mar-22,775.49,39082.77
8-Apr-22,700.96,36416
8-May-22,718.2,37435.38
8-Jun-22,729.63,38087.88
8-Jul-22,773.8,40256.56
8-Aug-22,625.97,36026.85
8-Sep-22,555.58,37815.02
8-Oct-22,507.2,39235.79
8-Nov-22,483.55,37284.82
8-Dec-22,501.82,39696.27
9-Jan-22,556.73,41938.42
9-Feb-22,661.39,46416.55
9-Mar-22,672.41,47387.48
9-Apr-22,626.9,44573.36
9-May-22,684.92,45070.86
9-Jun-22,700.33,45178.09
9-Jul-22,649.34,45317.28
9-Aug-22,697.27,45872.8
9-Sep-22,798.5,48273.82
9-Oct-22,806.59,48737.49
9-Nov-22,832.51,52484.94
9-Dec-22,822.77,52912.18
10-Jan-22,815.23,51344.51
10-Feb-22,735.29,50745.87
10-Mar-22,780.5,50654.61
10-Apr-22,808.47,51115.41
10-May-22,843.7,55173.35
10-Jun-22,859.34,57410.36
10-Jul-22,841.85,55916.83
10-Aug-22,856.25,56616.02
10-Sep-22,946.05,58511.77
10-Oct-22,1039.07,59609.35
10-Nov-22,1191.08,61476.45
10-Dec-22,1324.57,62809.82
11-Jan-22,1293.84,61743.4
11-Feb-22,1399.04,62486.08
11-Mar-22,1611.23,64031.82
11-Apr-22,1895.06,65730.36
11-May-22,1676.2,67907.28
11-Jun-22,1605.47,68594.58
11-Jul-22,1684.1,69854.13
11-Aug-22,1826.14,79645.34
11-Sep-22,1821.03,84580.51
11-Oct-22,1574.44,82055.02
11-Nov-22,1676.94,88150.88
11-Dec-22,1595.18,86328.88
12-Jan-22,1570.17,84732.63
12-Feb-22,1678.47,85781.78
12-Mar-22,1658.3,84338.83
12-Apr-22,1633.13,85434.05
12-May-22,1560.54,86343.66
12-Jun-22,1567.92,89578.52
12-Jul-22,1523.19,88525.34
12-Aug-22,1600.13,90579.25
12-Sep-22,1833.63,95194.24
12-Oct-22,1757.55,92496.06
12-Nov-22,1793.35,94207.98
12-Dec-22,1740.87,92015.41
13-Jan-22,1687.06,90803.41
13-Feb-22,1629.97,87471.13
13-Mar-22,1565.88,86644.52
13-Apr-22,1378.7,80903.29
13-May-22,1267.87,77818.64
13-Jun-22,1231.26,78355.69
13-Jul-22,1178.27,76847.39
13-Aug-22,1383.89,85442.04
13-Sep-22,1437.07,85891.21
13-Oct-22,1350.77,81142.34
13-Nov-22,1301.68,80007.36
13-Dec-22,1218.52,75670.26
14-Jan-22,1234.87,77312.91
14-Feb-22,1298.32,80943.59
14-Mar-22,1262.99,81456.73
14-Apr-22,1191.2,78370.05
14-May-22,1147.81,76477.43
14-Jun-22,1187.8,76378.35
14-Jul-22,1256.71,78718.95
14-Aug-22,1201.83,78867.16
14-Sep-22,1118.37,75285.57
14-Oct-22,1052.92,74997.34
14-Nov-22,984.74,72491.16
14-Dec-22,1021.88,75291.99
15-Jan-22,1070.97,77715.8
15-Feb-22,1041.26,76113.23
15-Mar-22,1014.19,73605.25
15-Apr-22,1025.45,75236.65
15-May-22,1074.12,76484.8
15-Jun-22,1026.56,75451.46
15-Jul-22,958.06,71812.23
15-Aug-22,972.25,72746.31
15-Sep-22,976.67,74476.64
15-Oct-22,1029.04,75438.75
15-Nov-22,954.56,71759.82
15-Dec-22,938,71140.66
16-Jan-22,949.24,73882.06
16-Feb-22,1035.04,81857.57
16-Mar-22,1037.05,83496.73
16-Apr-22,1087.44,82572.44
16-May-22,1133.52,84340.04
16-Jun-22,1163.03,85878.28
16-Jul-22,1343.8,89845.32
16-Aug-22,1311.11,89707.71
16-Sep-22,1291.92,88540.4
16-Oct-22,1178,84533.34
16-Nov-22,1175.45,83622.54
16-Dec-22,1115.72,78583.48
17-Jan-22,1151.15,81191.05
17-Feb-22,1203.35,82818.17
17-Mar-22,1162.15,81169.45
,,
,,
,,
,,
